,ch1 - AF7,ch2 - AF8,ch3 - TP9,ch4 - TP10,timestamp
0,212.37021898385137,337.09962240606546,93.38530189357698,-191.32393198320642,1731738865.3199856
1,-96.51185825653374,191.82320862729102,368.57649038312957,13.781531336717308,1731738865.3199856
2,129.1350055700168,-201.82557105878368,-10.535298175178468,386.2867866232991,1731738865.3207223
3,-13.635675238445401,-548.6863323491998,37.629003404174,624.8755742465146,1731738865.3207223
4,427.4350358857773,-445.67639791965485,202.07053450588137,553.3238082942553,1731738865.3213632
5,-25.33408229984343,-498.2650011465885,206.0984067581594,953.1490327571519,1731738865.3213632
6,-56.67444392852485,-475.7451935634017,270.7294878424145,703.7238850123249,1731738865.3323824
7,336.69571321085095,-704.7878865497187,758.5713878124952,545.3204223890789,1731738865.3323824
8,17.28207769524306,-957.115196660161,1011.158620969858,1010.6369049260393,1731738865.3480585
9,182.76517093461007,-651.5578904803842,1042.517682098318,786.9441388263367,1731738865.3480585
10,-50.70930349919945,-1129.786377614364,900.1546503850259,1243.7074701646343,1731738865.3487768
11,-102.76123108249158,-789.7228844934143,1351.483907087706,991.922445547767,1731738865.3487768
12,133.77622141502798,-1168.127831960097,989.328824928496,1383.916319503449,1731738865.3623087
13,-2.135482874698937,-1513.5524716675282,1035.0434920368716,1613.7574811303057,1731738865.3623087
14,398.1665788325481,-1447.6760038980283,1139.9719951436855,1513.674018416088,1731738865.3779986
15,-0.4113889951258898,-1453.1867464827374,1231.9323951541446,1962.6228287969716,1731738865.3779986
16,-56.502408530563116,-1451.9507095473818,1257.6572969993576,1686.5546337678097,1731738865.3787544
17,310.2209614245221,-1701.6787891886197,1698.7354879234917,1502.8133489447646,1731738865.3787544
18,32.95973830949515,-1923.9896622546948,2008.737665200606,1020.6617067572661,1731738865.3922627
19,193.54356260690838,-1619.5730255614035,2047.0566801466048,800.5517648151144,1731738865.3922627
20,-65.11913802847266,-1145.7407908253372,1855.435426116921,1223.0463928594254,1731738865.408031
21,-101.77389749418944,-791.4207990732975,2311.035648568999,990.2899792171083,1731738865.408031
22,108.60295481327921,-1181.0117873074487,1942.2310242885724,1364.0780201884918,1731738865.4087687
23,66.98160820640624,-1464.937512143515,2105.8198582003824,1671.7390200933442,1731738865.4087687
24,347.0384065383114,-1478.6891242805868,2042.9596197451465,1469.3692935910076,1731738865.4240203
25,41.99533660244197,-1424.3483779244125,2283.9924319894053,1023.2983362260275,1731738865.4240203
26,-47.89689873252064,-1442.939420604147,2240.9611430992372,713.9151123915799,1731738865.4379215
27,255.94379336759448,-1743.6124174417928,2595.1427585529163,468.29344290168956,1731738865.4379215
28,80.01141965202987,-1891.820912785828,3045.839972163085,85.57452083611861,1731738865.4386272
29,122.05537495389581,-1654.8720712931827,2938.7722462816164,-240.73362024780363,1731738865.4386272
30,-13.609495938755572,-2096.984344555065,2905.464697276242,-691.2531886100769,1731738865.4523327
31,-77.74504027888179,-1754.9125251579098,3312.0684904088266,-962.6016298951581,1731738865.4523327
32,96.20144656021148,-2163.438626867719,2921.7183024836704,-599.277828999795,1731738865.467912
33,79.64116955641657,-2444.802520234138,3109.470630009193,-278.5234393500723,1731738865.467912
34,308.5323965945281,-2487.889907623641,2963.042327044066,-537.7059860792942,1731738865.468681
35,72.76349353790283,-2387.1557023171335,3303.309644712601,-914.4167588660493,1731738865.468681
36,-26.20921888947487,-2408.3571951659396,3252.929452409502,-1227.8951731519774,1731738865.4823442
37,217.96136941760778,-2755.8873985484242,3513.97259936668,-1531.8181430511177,1731738865.4823442
38,144.5471332874149,-2830.8798724599183,3142.3537003695965,-1815.0145873958245,1731738865.4979324
39,128.60954962624237,-2630.892462229356,2950.5398414921947,-2194.3694694512524,1731738865.4979324
40,-5.4920430849306285,-3067.3500067582354,2907.430014702957,-2650.237094750162,1731738865.498659
41,-99.3635319727473,-2744.325497835409,3299.837147603743,-2934.327375184279,1731738865.498659
42,102.01512104133144,-3130.5206569097936,2930.2321847327985,-2539.3640206637792,1731738865.512342
43,78.61830691853538,-3425.8642963105813,3084.359071756713,-2238.935987273231,1731738865.512342
44,326.1117963362485,-3454.1192404758185,2969.630160816014,-2486.5585032394156,1731738865.5280235
45,67.14803375443444,-3350.9167011985555,3320.156024063006,-2851.107121370267,1731738865.5280235
46,-48.55325117474422,-3405.062972757034,3218.666358965449,-3203.7048891927116,1731738865.5287197
47,228.58829514170066,-3723.2125220876187,3536.944934844505,-3473.3067971984856,1731738865.5287197
48,172.4336973070167,-3786.0727605428547,3190.241249352228,-3746.801941058133,1731738865.542342
